Id,Weight,Community,Label
陆乘风,0.5903957598629133,郭靖,郭靖
于人豪,0.5899546197061561,令狐冲,令狐冲
天虚,0.5879695458817995,石破天,石破天
宋长老,0.5871514370049731,段誉,段誉
司徒千钟,0.5867254608971353,张无忌,张无忌
阿二,0.5865058310492883,张无忌,张无忌
古笃诚,0.5832446525259797,段誉,段誉
夏国相,0.5831939656505558,韦小宝,韦小宝
郑三娘,0.5831139321055892,曹云奇,曹云奇
本观,0.58275010647143,段誉,段誉
佟国纲,0.5820872799945058,韦小宝,韦小宝
冯阿三,0.5814372441077644,段誉,段誉
玄痛,0.5792408746620155,段誉,段誉
太皇太后,0.5784345724543529,韦小宝,韦小宝
玉灵道人,0.575669258570646,令狐冲,令狐冲
孙刚峰,0.5754650620171116,胡斐,胡斐
冯不摧,0.5753921052297202,袁承志,袁承志
本参,0.5751480551903103,段誉,段誉
玄生,0.5745006513431903,段誉,段誉
柯万钧,0.5737977963831744,石破天,石破天
丁大全,0.5734739395459234,韦小宝,韦小宝
小翠,0.5733599736375747,石破天,石破天
曾图南,0.5718427535155479,陈家洛,陈家洛
赛总管,0.5717985227206142,胡斐,胡斐
齐云,0.569845998528957,袁承志,袁承志
郭玉堂,0.5696627985584477,胡斐,胡斐
周牧,0.5689673727343993,石破天,石破天
神山上人,0.5668251344439377,段誉,段誉
冷谦,0.5649071632653577,张无忌,张无忌
史登达,0.564595047364195,令狐冲,令狐冲
阳顶天,0.564504361771123,张无忌,张无忌
慧方,0.563650953494885,段誉,段誉
钱正伦,0.5621696889580701,陈家洛,陈家洛
澄心,0.5615264203541956,韦小宝,韦小宝
本相,0.5611277739468996,段誉,段誉
杨宾,0.5607674388693278,胡斐,胡斐
吴道通,0.5606435384513144,石破天,石破天
无青子,0.5600377332921672,胡斐,胡斐
花剑影,0.5591998356551149,盖一鸣,盖一鸣
何三七,0.5577274226680468,令狐冲,令狐冲
凌退思,0.5573757695096957,狄云,狄云
廖自砺,0.5561982061906778,石破天,石破天
展飞,0.555860859718426,石破天,石破天
唐文亮,0.5556816022279869,张无忌,张无忌
卢一峰,0.5551788507815157,韦小宝,韦小宝
李萍,0.5513957406499351,郭靖,郭靖
郑镖头,0.5502853824707563,令狐冲,令狐冲
萧远山,0.5496513151439015,段誉,段誉
梁发,0.5486691185314216,令狐冲,令狐冲
白寒松,0.5459296125712771,韦小宝,韦小宝
霍元龙,0.5447204887160642,苏普,苏普
玉音子,0.543004574592497,令狐冲,令狐冲
吴光胜,0.5428415625897631,段誉,段誉
红娘子,0.5419702254136916,袁承志,袁承志
邓愈,0.5418711076036242,张无忌,张无忌
天竺僧,0.5409999302394428,杨过,杨过
史叔刚,0.5409271884580393,杨过,杨过
觉远大师,0.5391461639947679,张无忌,张无忌
洪人雄,0.5380325229479916,令狐冲,令狐冲
常长风,0.5375341874668879,盖一鸣,盖一鸣
严三星,0.5371298211485589,令狐冲,令狐冲
桑土公,0.5370968160787426,段誉,段誉
倪不大,0.5353513306463298,胡斐,胡斐
倪不小,0.5353513306463297,胡斐,胡斐
柳燕,0.5353377511714702,韦小宝,韦小宝
黄伯流,0.5345349443088765,令狐冲,令狐冲
姚春,0.5333679519360828,韦小宝,韦小宝
李三,0.5326598035171275,苏普,苏普
竹剑,0.531663904883289,段誉,段誉
高老者,0.5314081610136304,张无忌,张无忌
辛国梁,0.530336643647141,令狐冲,令狐冲
司徒伯雷,0.530315853826415,韦小宝,韦小宝
皇甫阁,0.5299704525300197,韦小宝,韦小宝
易三娘,0.5290258226659479,张无忌,张无忌
石嫂,0.5270725355259767,段誉,段誉
无常鬼,0.5261456231305219,陈家洛,陈家洛
辉月使,0.525775990102076,张无忌,张无忌
何思豪,0.5257562877901952,胡斐,胡斐
冯不破,0.5255626076670274,袁承志,袁承志
傅思归,0.5253826791580072,段誉,段誉
流云使,0.5228083696374473,张无忌,张无忌
玉磬子,0.5208184249157037,令狐冲,令狐冲
洪朝,0.5207851148796174,韦小宝,韦小宝
于万亭,0.5200555292934697,陈家洛,陈家洛
圆音,0.5198845162169567,张无忌,张无忌
呼延万善,0.5192188838822922,石破天,石破天
陈大方,0.5184101784442923,韦小宝,韦小宝
宋善朋,0.5179096748711852,陈家洛,陈家洛
霍阿伊,0.5175730576784452,陈家洛,陈家洛
许雪亭,0.5161207178980032,韦小宝,韦小宝
彭长老,0.5161131704980246,郭靖,郭靖
冯坦,0.5133697931218795,狄云,狄云
瑞婆婆,0.5128557925605235,段誉,段誉
吕小妹,0.5126308713705168,胡斐,胡斐
安奉日,0.5115316346958397,石破天,石破天
云鹤,0.5112373858619916,张无忌,张无忌
木岛主,0.5108642377613766,石破天,石破天
钟兆文,0.5100241996537185,胡斐,胡斐
李傀儡,0.5096870918223287,段誉,段誉
矮老者,0.5096122846372428,张无忌,张无忌
刘芳亮,0.5074024200767062,袁承志,袁承志
完颜洪熙,0.5063147690644314,郭靖,郭靖
陈七,0.5059209228969823,令狐冲,令狐冲
吴大鹏,0.5046270901810455,韦小宝,韦小宝
补锅匠,0.5030609495143423,胡斐,胡斐
刘宗敏,0.501970484429608,袁承志,袁承志
詹春,0.49972411341027995,张无忌,张无忌
董开山,0.4984952259292912,袁承志,袁承志
孟铮,0.4981282161130305,袁承志,袁承志
大智禅师,0.4977574522601873,胡斐,胡斐
笑脸鬼,0.4968925044481179,杨过,杨过
黎刚,0.49676051312198033,袁承志,袁承志
史伯威,0.49591902309148667,杨过,杨过
慕天颜,0.49531294392255304,韦小宝,韦小宝
简长老,0.4949811384650699,郭靖,郭靖
张淡月,0.4949311114350667,韦小宝,韦小宝
静玄师太,0.4947552194845186,张无忌,张无忌
彭三春,0.49462866601367766,陈家洛,陈家洛
蔡威,0.49318061536310476,胡斐,胡斐
王伯奋,0.4931118238434782,令狐冲,令狐冲
钱通四,0.492650991410458,袁承志,袁承志
童百熊,0.49190785298494555,令狐冲,令狐冲
王志坦,0.49068296226909935,郭靖,郭靖
马博仁,0.4905549425823367,韦小宝,韦小宝
王保保,0.49035621131223234,张无忌,张无忌
鲜于通,0.4900547172679637,张无忌,张无忌
洪凌波,0.48919046796391413,杨过,杨过
王惟忠,0.4877693240202192,韦小宝,韦小宝
老不死,0.487663472735326,令狐冲,令狐冲
高则成,0.4864929245247606,张无忌,张无忌
王难姑,0.4851758396334873,张无忌,张无忌
梁长老,0.4841271497650809,郭靖,郭靖
耶律燕,0.4838744808410094,杨过,杨过
宋天保,0.48284863375788606,陈家洛,陈家洛
吴领军,0.481427323242692,段誉,段誉
孙三毁,0.48060504370631196,张无忌,张无忌
丁坚,0.480271016279265,令狐冲,令狐冲
智光大师,0.47653611617783226,段誉,段誉
李四摧,0.47617456773923006,张无忌,张无忌
朱祖荫,0.47564917879130414,陈家洛,陈家洛
姚伯当,0.4750830332717119,段誉,段誉
汤若望,0.4743988545772212,韦小宝,韦小宝
向大年,0.4743076122404686,令狐冲,令狐冲
祁清彪,0.47377505944911075,韦小宝,韦小宝
尉迟连,0.4733476493508945,胡斐,胡斐
蒋涛,0.47197442513158766,张无忌,张无忌
乾隆皇帝,0.4703746927470924,陈家洛,陈家洛
张九,0.46972091595382703,胡斐,胡斐
潘天耕,0.46894758974437434,杨过,杨过
丧门鬼,0.4681242120900226,杨过,杨过
黄宗羲,0.4680721808796711,韦小宝,韦小宝
大悲老人,0.4679147327754742,石破天,石破天
室里,0.46757236669223456,段誉,段誉
贾布,0.46650836089842435,令狐冲,令狐冲
史仲俊,0.464719008941748,令狐冲,令狐冲
闻万夫,0.4646862367731045,石破天,石破天
守备,0.4640663703018717,韦小宝,韦小宝
钟兆英,0.46381997694109445,胡斐,胡斐
净济,0.4633056926430254,韦小宝,韦小宝
卓不凡,0.4629949994696143,段誉,段誉
成不忧,0.4627787292242593,令狐冲,令狐冲
刘乘风,0.46260225475939004,狄云,狄云
闻先生,0.4619312179412182,令狐冲,令狐冲
高克新,0.46164120668887215,令狐冲,令狐冲
殷无福,0.46101549179736523,张无忌,张无忌
温有方,0.4594090593098829,韦小宝,韦小宝
赤老温,0.45888660331565484,郭靖,郭靖
罕贴摩,0.45735019549162476,韦小宝,韦小宝
五姑,0.4557935313355245,张无忌,张无忌
木桑道长,0.4549182373736697,袁承志,袁承志
马大挺,0.4541517215877195,陈家洛,陈家洛
耶律重元,0.45398254922191533,耶律重元,耶律重元
耶律涅鲁古,0.45398254922191533,耶律涅鲁古,耶律涅鲁古
上官铁生,0.4527335826293572,胡斐,胡斐
王仲强,0.4502879988900114,令狐冲,令狐冲
于管家,0.4489027526307424,胡斐,胡斐
祁天彪,0.4480153238573241,张无忌,张无忌
平婆婆,0.44787275222991896,段誉,段誉
圆业,0.44728931667318117,张无忌,张无忌
梅芳姑,0.447199662574749,石破天,石破天
王家驹,0.4465617371312415,令狐冲,令狐冲
上官虹,0.4459714310083956,苏普,苏普
桑斯,0.4459538498210761,苏普,苏普
沙老大,0.4457801307329651,袁承志,袁承志
辛双清,0.4457198212509304,段誉,段誉
符敏仪,0.4452419990002916,段誉,段誉
贝锦仪,0.4430815662796447,张无忌,张无忌
冯辉,0.4429562952642908,陈家洛,陈家洛
吴劲草,0.4422866367290701,张无忌,张无忌
武三娘,0.44111186764649035,杨过,杨过
刘竹庄,0.44106912246720553,段誉,段誉
文醉翁,0.4409750863904481,胡斐,胡斐
庄允城,0.4408233610805069,韦小宝,韦小宝
张一氓,0.44047381487111215,黄蓉,黄蓉
陆天抒,0.4403419626920629,狄云,狄云
觉月,0.44015526153108253,令狐冲,令狐冲
司徒鹤,0.4399212182467538,韦小宝,韦小宝
净清,0.4390202924179665,韦小宝,韦小宝
吴平,0.4380852008706261,袁承志,袁承志
齐洛诺夫,0.43776002236620337,韦小宝,韦小宝
胡逸之,0.4360930226584019,韦小宝,韦小宝
元义方,0.43509485678807147,韦小宝,韦小宝
杜百当,0.43454541860383256,张无忌,张无忌
百草仙,0.4344588894810061,黄蓉,黄蓉
黎生,0.4336870735030963,郭靖,郭靖
白熊,0.4335684962689744,令狐冲,令狐冲
童怀道,0.43280323470633164,胡斐,胡斐
澄通,0.43279923872672343,韦小宝,韦小宝
大痴,0.43186145642469,陈家洛,陈家洛
老王,0.43161173652782786,陈家洛,陈家洛
周英杰,0.4308082786887156,陈家洛,陈家洛
鹿清笃,0.43075312315055303,杨过,杨过
袁枚,0.43051327379648546,袁枚,袁枚
西宝,0.4304530531948963,令狐冲,令狐冲
慧真,0.42998750830674487,段誉,段誉
段正明,0.4284391360449581,段誉,段誉
林远图,0.427513145772184,令狐冲,令狐冲
钱二败,0.42736906131805374,张无忌,张无忌
黑熊,0.427316387065363,令狐冲,令狐冲
花云,0.42724065933238725,张无忌,张无忌
催命鬼,0.4271512762110823,杨过,杨过
平四,0.4267494292915297,胡斐,胡斐
齐元凯,0.42534363630081196,韦小宝,韦小宝
史松,0.42519970823013403,韦小宝,韦小宝
赫连铁树,0.42481121276783285,段誉,段誉
石骏,0.42463379341781504,袁承志,袁承志
易师爷,0.4235625930767416,令狐冲,令狐冲
侯人英,0.42293316534977754,令狐冲,令狐冲
赵一伤,0.42290900800374454,张无忌,张无忌
大癫,0.42267442884138906,陈家洛,陈家洛
史小翠,0.42213821755444714,石破天,石破天
卫四娘,0.42135887310636894,张无忌,张无忌
华伯斯基,0.4210169798102708,韦小宝,韦小宝
宁完我,0.4208353792151218,袁承志,袁承志
马齐,0.41995747124590077,陈家洛,陈家洛
袁夫人,0.41855035296467646,卓天雄,卓天雄
游骥,0.4183583085565955,段誉,段誉
覃天丞,0.4177743760257716,陈家洛,陈家洛
于八,0.41661954839687076,韦小宝,韦小宝
止清,0.4166095004494358,段誉,段誉
南怀仁,0.41551514726341343,韦小宝,韦小宝
夏胄,0.41528154891547664,张无忌,张无忌
易国梓,0.41472381153814936,令狐冲,令狐冲
圣因师太,0.41376575159489426,黄蓉,黄蓉
米为义,0.412150861957724,令狐冲,令狐冲
鲍千灵,0.4119754821099483,段誉,段誉
殷锦,0.41136998075937814,韦小宝,韦小宝
吴良,0.40955339647548306,张无忌,张无忌
马佑,0.40882603772543746,韦小宝,韦小宝
殷无禄,0.40860190938788105,张无忌,张无忌
宫九佳,0.4046392607788859,张无忌,张无忌
石清露,0.40438369819528086,段誉,段誉
褚圆,0.4034107810566777,陈家洛,陈家洛
苟读,0.40277323900725787,段誉,段誉
马法通,0.40248644851182225,张无忌,张无忌
上官毅山,0.40223125919957015,陈家洛,陈家洛
温有道,0.4022185458015471,韦小宝,韦小宝
鲍承先,0.40217226908934745,袁承志,袁承志
易大彪,0.40216012312379656,段誉,段誉
郑长老,0.4020892386150229,张无忌,张无忌
公孙绿萼,0.4016599961971281,杨过,杨过
哑婆婆,0.4006777524269858,令狐冲,令狐冲
龙德邻,0.4004032112652248,袁承志,袁承志
张春九,0.3995550566377297,袁承志,袁承志
贾人达,0.3985260761502759,令狐冲,令狐冲
静虚师太,0.39740888035870126,张无忌,张无忌
蓝秦,0.3970634780951221,胡斐,胡斐
常敬之,0.39675468894624355,张无忌,张无忌
游驹,0.3963004323521577,段誉,段誉
潘秀达,0.39581996945252984,袁承志,袁承志
马大鸣,0.395777931308259,狄云,狄云
小沙弥,0.3953858378590993,郭靖,郭靖
岳老三,0.39537671747425973,段誉,段誉
崔镖头,0.3944858565863282,令狐冲,令狐冲
施令威,0.39376110887726523,令狐冲,令狐冲
沈德潜,0.3932200799748821,袁枚,袁枚
郑板桥,0.3932200799748821,袁枚,袁枚
汪万翼,0.39310071701788196,石破天,石破天
桃红,0.39294173849823877,狄云,狄云
祖大寿,0.39289566883328064,袁承志,袁承志
长青子,0.3925999283475713,令狐冲,令狐冲
方天劳,0.3918043568418633,杨过,杨过
乐厚,0.3914268277519594,令狐冲,令狐冲
武铭,0.3911056579299623,陈家洛,陈家洛
范中恩,0.39104717354359864,陈家洛,陈家洛
史红石,0.390423671130006,张无忌,张无忌
殷无寿,0.39018920142824803,张无忌,张无忌
卫天望,0.3897714862346483,杨过,杨过
方有德,0.3891424820200716,陈家洛,陈家洛
欧阳公政,0.38829766514802566,胡斐,胡斐
麦鲸,0.3871674259552858,张无忌,张无忌
冯振武,0.38628287789419974,石破天,石破天
米横野,0.38591099836967024,石破天,石破天
静慧,0.38587840763231085,张无忌,张无忌
雷一啸,0.3856833303736341,韦小宝,韦小宝
冯同知,0.3851203733388133,袁承志,袁承志
戴永明,0.3847546764398122,陈家洛,陈家洛
姚清泉,0.3840197805020612,张无忌,张无忌
贾老六,0.3831130468892124,韦小宝,韦小宝
司马大,0.3814652825256747,令狐冲,令狐冲
忽伦大虎,0.38095172750255113,陈家洛,陈家洛
奚长老,0.37960656769095424,段誉,段誉
王铁匠,0.37960334111113625,胡斐,胡斐
孟铸,0.37919859929950406,袁承志,袁承志
慧观,0.37896622752219034,段誉,段誉
吴祯,0.37858339540647334,张无忌,张无忌
人厨子,0.3784545943593641,黄蓉,黄蓉
阿里,0.378351109093277,陈家洛,陈家洛
老吴,0.3781523614052575,韦小宝,韦小宝
俏鬼,0.3772942416012923,杨过,杨过
韩春霖,0.3771932744843671,陈家洛,陈家洛
南兰,0.377079486570713,胡斐,胡斐
琴儿,0.3770030392447873,胡斐,胡斐
宋德方,0.3768629641955712,郭靖,郭靖
曹能,0.37674247724725074,陈家洛,陈家洛
季镖头,0.37407470557048983,令狐冲,令狐冲
元澄道人,0.37381967674864863,石破天,石破天
杜希孟,0.3737897490905648,胡斐,胡斐
迟玄,0.3733123855969418,陈家洛,陈家洛
和尔大,0.3731605160670439,陈家洛,陈家洛
万里风,0.37282199356252166,袁承志,袁承志
邓八公,0.37281915022405354,令狐冲,令狐冲
葛长老,0.37279676558213315,令狐冲,令狐冲
心溪,0.37230909432007775,韦小宝,韦小宝
冯默风,0.37166586366218923,杨过,杨过
英白罗,0.3712573702674621,令狐冲,令狐冲
德布,0.37121456917120915,陈家洛,陈家洛
易吉,0.37067989504940635,胡斐,胡斐
高里津,0.3684525571053211,韦小宝,韦小宝
杨夫人,0.3681215175751943,张无忌,张无忌
中年武师,0.3671404455960262,胡斐,胡斐
田见秀,0.36683098433342654,袁承志,袁承志
苏习之,0.36472431787284854,张无忌,张无忌
范文程,0.3633536776044136,袁承志,袁承志
马敬侠,0.36331744818903333,陈家洛,陈家洛
蒙哥,0.3630795044301836,郭靖,郭靖
侯飞文,0.3628718121168982,袁承志,袁承志
史秉光,0.36082549907630446,袁承志,袁承志
余人彦,0.3606358833517058,令狐冲,令狐冲
枯木,0.3597625517591918,郭靖,郭靖
龚光杰,0.3597141657908218,段誉,段誉
杰书,0.3593418201047478,韦小宝,韦小宝
林朝英,0.3591181441811534,杨过,杨过
马青雄,0.35826084973420536,郭靖,郭靖
照虚,0.35798277094799114,石破天,石破天
祁志诚,0.35675870521682795,郭靖,郭靖
胖商人,0.35612757488866675,胡斐,胡斐
过三拳,0.355802734467759,张无忌,张无忌
者勒米,0.3557473089526562,郭靖,郭靖
解风,0.3554218370398773,令狐冲,令狐冲
龙骏,0.35533654205108955,陈家洛,陈家洛
黄国柏,0.35491088144605415,令狐冲,令狐冲
邵鹤,0.3537005603920249,张无忌,张无忌
马公子,0.35350282485122675,袁承志,袁承志
马宝,0.3515665182499377,韦小宝,韦小宝
章老三,0.3514141974707628,韦小宝,韦小宝
南仁通,0.3507771587040095,胡斐,胡斐
钱青健,0.34941591080173,郭靖,郭靖
余婆婆,0.3492794316961044,段誉,段誉
水云道人,0.34851129051069063,袁承志,袁承志
张若谷,0.3481239471634914,袁承志,袁承志
吴长风,0.3478863297200635,段誉,段誉
水鉴,0.34730450610358343,袁承志,袁承志
王家骏,0.3471494457372881,令狐冲,令狐冲
陶钧,0.34580315988571464,令狐冲,令狐冲
孙万年,0.34548646995136023,石破天,石破天
褚万春,0.34548646995136023,石破天,石破天
澄识,0.3449287071776128,韦小宝,韦小宝
吕文德,0.3446060714855631,郭靖,郭靖
贝人龙,0.3441599747316689,陈家洛,陈家洛
吴六破,0.3432990455249555,张无忌,张无忌
汪浩天,0.34323406063984985,陈家洛,陈家洛
王潭,0.3428809780290154,韦小宝,韦小宝
沈青刚,0.3423252841211206,郭靖,郭靖
梅文馨,0.3413518336006609,石破天,石破天
无相禅师,0.3407701338264098,杨过,杨过
阎世魁,0.3402748895177994,陈家洛,陈家洛
子聪,0.33999323162972006,郭靖,郭靖
裘千丈,0.33959495540317397,郭靖,郭靖
张信,0.33941984890903454,袁承志,袁承志
梦姑,0.3391672511725482,段誉,段誉
曹司朋,0.3387933722599864,陈家洛,陈家洛
史秉文,0.3382624987235733,袁承志,袁承志
瘦商人,0.33784379800918646,胡斐,胡斐
姜师叔,0.3378290971347694,段誉,段誉
小王将军,0.33694870569368895,韦小宝,韦小宝
安剑清,0.3359844768256208,袁承志,袁承志
平旺先,0.3359491207479259,陈家洛,陈家洛
庄夫人,0.3358710757007285,韦小宝,韦小宝
农妇,0.3353853087790104,袁承志,袁承志
封坛主,0.33368733929165956,张无忌,张无忌
阿济赤,0.33368237488097446,韦小宝,韦小宝
钟兆能,0.33326696530878536,胡斐,胡斐
岑其斯,0.3331577760227994,袁承志,袁承志
聂钺,0.3330647828655079,胡斐,胡斐
耶律楚材,0.331763914755119,杨过,杨过
马五德,0.33090044529369933,段誉,段誉
吴青烈,0.3301027480103532,郭靖,郭靖
瘦丐,0.32997740450224733,郭靖,郭靖
天松道人,0.32841821986431285,令狐冲,令狐冲
蒋天寿,0.32836411873402027,陈家洛,陈家洛
麦少帮主,0.3278505742338701,张无忌,张无忌
相国夫人,0.3276446561133042,胡斐,胡斐
小凤,0.3268995012550596,张无忌,张无忌
白脸人,0.3268394000329642,袁承志,袁承志
黄须人,0.3268394000329642,袁承志,袁承志
陈高波,0.32655479492879563,胡斐,胡斐
齐伯涛,0.32655479492879563,胡斐,胡斐
慧净,0.32636709778903805,段誉,段誉
富春,0.3258412775252691,韦小宝,韦小宝
解文豹,0.32557529639554517,韦小宝,韦小宝
黄希节,0.3254354543371723,胡斐,胡斐
单伯山,0.32449676585733334,段誉,段誉
夏雪宜,0.32441300760268865,袁承志,袁承志
努儿海,0.32357959834421884,段誉,段誉
孙老三,0.32317880355020107,陈家洛,陈家洛
建除,0.32118961465198825,令狐冲,令狐冲
胡老三,0.32075309521584056,袁承志,袁承志
申人俊,0.3201823175690123,令狐冲,令狐冲
王八衰,0.32001374796992327,张无忌,张无忌
郑七灭,0.32001374796992327,张无忌,张无忌
周五输,0.32001374796992327,张无忌,张无忌
严妈妈,0.3195717855395344,段誉,段誉
桑三娘,0.31949836306138135,令狐冲,令狐冲
程坛主,0.31939923111510643,张无忌,张无忌
丁游,0.3189592646037428,袁承志,袁承志
方东白,0.3189231282350222,张无忌,张无忌
马喇,0.3189211666632037,韦小宝,韦小宝
若克琳,0.3187735161183712,韦小宝,韦小宝
罗信,0.3183870157147873,陈家洛,陈家洛
季长老,0.3176136448372591,张无忌,张无忌
陆伯,0.3173632423816778,陈家洛,陈家洛
程维藩,0.31728343178557816,韦小宝,韦小宝
元悲,0.3172440790198038,陈家洛,陈家洛
元伤,0.3172440790198038,陈家洛,陈家洛
元痛,0.3172440790198037,陈家洛,陈家洛
舒奇,0.31706964982298547,令狐冲,令狐冲
吉人通,0.31647831968957374,令狐冲,令狐冲
韩无垢,0.31618685225107784,黄蓉,黄蓉
圆心,0.31600590910887566,张无忌,张无忌
郭破虏,0.31558696655506163,杨过,杨过
梅良鸣,0.31528505490098385,陈家洛,陈家洛
黄甫,0.3147275209877961,韦小宝,韦小宝
宋五,0.31462140566354907,杨过,杨过
丑脸汉子,0.31397040432131157,石破天,石破天
乔福,0.3122428400675039,张无忌,张无忌
沙天江,0.31178929886737283,令狐冲,令狐冲
卜沉,0.3117892988673728,令狐冲,令狐冲
狄修,0.3117437355075535,令狐冲,令狐冲
呼巴音,0.3114394412853465,韦小宝,韦小宝
单季山,0.31060182479711,段誉,段誉
胡老爷,0.3096230441272638,陈家洛,陈家洛
宁中则,0.3091658061649938,令狐冲,令狐冲
桑拉巴,0.3088108241016824,陈家洛,陈家洛
杨光,0.30880428031905,石破天,石破天
小玲,0.30804212008136195,陈家洛,陈家洛
辛然,0.30751374643698615,张无忌,张无忌
察罕特穆尔,0.3069003156765372,张无忌,张无忌
耶律晋,0.30687579326272135,杨过,杨过
孙大善,0.30661479369988365,陈家洛,陈家洛
哈赤大师,0.30632759986290037,胡斐,胡斐
杜立德,0.3060541117651684,韦小宝,韦小宝
崔瞎子,0.30594512814940805,韦小宝,韦小宝
万大平,0.30568999523457596,令狐冲,令狐冲
杜长老,0.3049412847718011,令狐冲,令狐冲
教书先生,0.3049101206653386,狄云,狄云
张中,0.30459044989746453,张无忌,张无忌
静迦,0.3038886699803562,张无忌,张无忌
图尔布青,0.30377320170521105,韦小宝,韦小宝
阿尔尼,0.3037690232735436,韦小宝,韦小宝
邝天雄,0.30329065813407896,韦小宝,韦小宝
蔡德忠,0.30312598082396214,韦小宝,韦小宝
谭文理,0.30243563919108857,袁承志,袁承志
胡夫人,0.3020811595192313,张无忌,张无忌
忽伦四虎,0.3019458894173141,陈家洛,陈家洛
哑梢公,0.3017765311332301,郭靖,郭靖
乌旺阿普,0.3017010577256629,张无忌,张无忌
缘根,0.3016990897695486,段誉,段誉
梅念笙,0.30103498079726015,狄云,狄云
蕊初,0.30036976074948796,韦小宝,韦小宝
静照,0.29997126021807763,张无忌,张无忌
天鸣方丈,0.2994104485765206,杨过,杨过
陆二娘,0.29894457120207973,杨过,杨过
曲三,0.29781301980487196,郭靖,郭靖
灵虚,0.29775534447373303,张无忌,张无忌
晦聪禅师,0.2970989592666134,韦小宝,韦小宝
天竺僧人,0.2959872755619945,郭靖,郭靖
神音,0.2959469720278065,段誉,段誉
宋献策,0.2956080838125161,袁承志,袁承志
震山子,0.2953728301009567,令狐冲,令狐冲
葛光佩,0.29504496549497633,段誉,段誉
平威,0.2945725330182214,韦小宝,韦小宝
点苍渔隐,0.29357416163022076,杨过,杨过
元广波,0.291873148258008,张无忌,张无忌
忽伦二虎,0.2912350173325896,陈家洛,陈家洛
张十五,0.29027222879679926,郭靖,郭靖
卜泰,0.2901773285869366,张无忌,张无忌
程青霜,0.29011315092779794,段誉,段誉
穆贵妃,0.28987810097091987,段誉,段誉
周孤桐,0.28834084342986677,令狐冲,令狐冲
吴柏英,0.2883408434298667,令狐冲,令狐冲
任通武,0.2879135709089807,胡斐,胡斐
马家骏,0.2877437280548844,苏普,苏普
曹猛,0.2871139218698836,胡斐,胡斐
鱼贩头子,0.28684902268760337,狄云,狄云
出尘子,0.28608157224379144,段誉,段誉
讨债鬼,0.28604168758773574,杨过,杨过
尤得胜,0.28603154969825906,张无忌,张无忌
西灵道人,0.2854190006469208,胡斐,胡斐
对喀纳,0.2846633743404834,韦小宝,韦小宝
卫周祚,0.2846633743404834,韦小宝,韦小宝
胖丐,0.28464677082689965,郭靖,郭靖
简管家,0.28454213881862833,郭靖,郭靖
周隆,0.28387070199291164,胡斐,胡斐
李春来,0.2837374829410655,段誉,段誉
崔绿华,0.2825022079950352,段誉,段誉
阿胜,0.2822549703172258,段誉,段誉
凤一鸣,0.282001895208185,胡斐,胡斐
司徒横,0.28115077719237846,石破天,石破天
张妈,0.2811460460641562,韦小宝,韦小宝
韩千叶,0.28106071248913905,张无忌,张无忌
纳斯尔丁,0.2800661480885709,陈家洛,陈家洛
凤七,0.279701614218024,胡斐,胡斐
天虹禅师,0.2797001284708027,陈家洛,陈家洛
王诚,0.27941414084663296,令狐冲,令狐冲
哈大霸,0.27862261501996105,段誉,段誉
吕毅中,0.27825114591716194,韦小宝,韦小宝
张飞雄,0.2776907911680758,胡斐,胡斐
哈总管,0.2776053846209556,张无忌,张无忌
祝镖头,0.2770666767447897,张无忌,张无忌
李廷豹,0.27695103224272244,胡斐,胡斐
凯别兴,0.2764916172317998,陈家洛,陈家洛
余兆兴,0.2764573709213859,郭靖,郭靖
单叔山,0.27639580015073123,段誉,段誉
闻苍松,0.27637581483857976,张无忌,张无忌
单小山,0.2761582274511638,段誉,段誉
幽草,0.27575330240160856,段誉,段誉
鲁连荣,0.2752706133814925,令狐冲,令狐冲
舒化龙,0.2752619002374539,韦小宝,韦小宝
欧阳牧之,0.2731609387648882,张无忌,张无忌
崔百胜,0.2727822577060635,胡斐,胡斐
周阿三,0.27241925289997737,陈家洛,陈家洛
九死生,0.27182950054633426,黄蓉,黄蓉
姜小铁,0.27166049853008156,胡斐,胡斐
郑光芝,0.2709268891112864,石破天,石破天
忽伦三虎,0.2707376040859405,陈家洛,陈家洛
小菊,0.2706717608171309,袁承志,袁承志
谭青,0.2699567948906088,段誉,段誉
宗赞王子,0.2677680838827471,段誉,段誉
丁同,0.2676829203887654,苏普,苏普
孙克通,0.267143235187578,陈家洛,陈家洛
申志凡,0.26678982915382987,杨过,杨过
黎夫人,0.2664221873534949,段誉,段誉
俱明宝树王,0.2664033355871035,张无忌,张无忌
齐心宝树王,0.2664033355871035,张无忌,张无忌
丛不弃,0.2656242635496471,令狐冲,令狐冲
王师兄,0.2654686539178272,胡斐,胡斐
杨中慧,0.26489022054446393,卓天雄,卓天雄
孟正鸿,0.2647971355004285,张无忌,张无忌
张志光,0.2643215904736661,杨过,杨过
孟师叔,0.26380351644230016,段誉,段誉
吕葆中,0.26354351270120535,韦小宝,韦小宝
褚轰,0.26292039912432474,胡斐,胡斐
洪安通,0.2626939053918416,韦小宝,韦小宝
焦木和尚,0.26090211151546217,郭靖,郭靖
容子矩,0.26022019799931956,段誉,段誉
林永超,0.25968995812232043,韦小宝,韦小宝
平等宝树王,0.25924551260043366,张无忌,张无忌
庄铮,0.25907492117598047,张无忌,张无忌
德鄂,0.25888536478393265,陈家洛,陈家洛
木文察,0.25841144810765454,胡斐,胡斐
